"69","53","0","39"
"17","751","0","53"
"75","668","1","66"
"48","160","0","63"
"28","749","0","6"
"76","380","1","11"
"95","384","0","50"
"5","470","0","54"
"85","42","0","32"
"14","394","1","50"
"92","736","1","4"
"13","724","0","55"
"11","729","0","79"
"58","885","0","100"
"50","578","1","78"
"6","403","1","24"
"18","238","1","65"
"5","581","0","1"
"6","327","0","3"
"55","397","1","55"
"50","594","1","90"
"35","725","0","37"
"35","529","0","37"
"70","828","0","63"
"34","113","0","29"
"96","737","0","80"
"4","106","1","7"
"50","301","1","57"
"36","242","0","73"
"24","174","0","72"
"54","175","1","66"
"41","388","1","2"
"90","873","0","35"
"53","6","0","100"
"19","714","0","45"
"37","577","1","29"
"25","177","1","39"
"95","358","0","64"
"65","147","0","73"
"58","173","0","16"
"50","927","1","77"
"73","645","1","22"
"80","132","1","53"
"97","67","0","89"
"20","990","0","7"
"21","430","1","68"
"40","760","1","98"
"62","492","0","13"
"98","9","1","56"
"20","405","1","24"
"59","338","1","76"
"89","218","0","49"
"86","395","1","97"
"41","562","0","48"
"64","895","0","0"
"50","148","0","9"
"55","36","0","68"
"16","706","0","45"
"90","464","1","49"
"62","342","1","79"
"94","342","0","80"
"31","91","0","48"
"49","481","0","4"
"13","164","1","64"
"47","30","0","27"
"36","61","1","45"
"44","291","0","12"
"57","584","0","27"
"23","282","0","60"
"47","922","1","66"
"76","42","1","17"
"13","702","0","44"
"36","870","1","82"
"49","925","1","49"
"28","387","0","99"
"3","244","0","13"
"47","589","0","25"
"87","572","0","43"
"18","261","0","81"
"83","563","0","5"
"52","796","1","4"
"4","413","0","13"
"93","972","1","31"
"88","659","1","50"
"63","897","1","99"
"92","560","1","98"
"80","197","1","37"
"91","710","0","3"
"35","60","0","91"
"4","687","0","95"
"44","780","0","2"
"12","882","1","19"
"34","176","0","55"
"64","704","0","36"
"97","927","1","94"
"97","841","1","75"
"24","7","0","99"
"50","405","1","17"
"74","871","0","3"
"6","432","0","51"
"79","453","1","67"
"0","814","1","23"
"98","654","0","66"
"95","139","1","98"
"37","982","1","95"
"40","960","0","61"
"69","882","1","61"
"34","270","1","33"
"7","365","1","63"
"39","522","1","84"
"30","491","0","9"
"32","525","0","23"
"61","33","0","55"
"35","281","1","49"
"11","76","1","63"
"60","307","1","35"
"69","202","0","27"
"42","59","0","80"
"97","980","0","12"
"70","737","0","59"
"33","663","1","56"
"74","966","1","88"
"23","254","0","36"
"35","126","1","17"
"37","310","1","11"
"18","402","1","11"
"58","176","1","10"
"75","872","0","72"
"45","322","1","67"
"46","843","1","65"
"16","320","1","80"
"29","709","1","93"
"21","231","1","58"
"61","490","0","41"
"69","214","0","90"
"25","771","0","97"
"2","571","1","74"
"90","964","1","8"
"74","796","0","78"
"19","484","0","52"
"42","962","0","43"
"98","648","1","47"
"90","968","0","38"
"61","409","1","55"
"90","622","0","33"
"79","955","1","6"
"37","80","0","68"
"1","228","0","29"
"45","312","1","5"
"51","60","1","71"
"52","670","0","75"
"6","700","0","43"
"45","852","0","12"
"65","513","0","64"
"13","200","0","15"
"75","246","0","67"
"48","953","1","30"
"17","613","1","36"
"82","275","1","70"
"13","123","1","44"
"20","163","1","97"
"21","866","0","42"
"57","74","1","40"
"50","315","0","80"
"32","899","1","2"
"10","552","0","66"
"62","891","0","57"
"2","770","1","73"
"47","71","0","33"
"51","130","1","52"
"8","829","0","96"
"20","903","1","22"
"92","338","1","58"
"35","523","0","98"
"11","166","0","88"
"13","47","1","13"
"13","124","1","26"
"77","376","1","42"
"41","194","0","38"
"82","284","1","81"
"73","647","0","64"
"61","974","0","81"
"42","368","1","40"
"51","843","0","0"
"80","342","0","50"
"62","96","0","32"
"36","546","1","66"
"65","347","0","24"
"24","162","0","6"
"42","796","0","33"
"60","343","0","86"
"90","189","1","22"
"21","589","0","26"
"10","246","0","55"
"90","849","0","7"
"87","959","1","96"
"87","528","0","77"
"23","747","1","16"
"84","221","1","68"
"27","547","1","92"
"41","933","0","85"
"96","141","0","71"
"31","908","0","34"
"98","989","1","57"
"45","693","1","89"
"12","63","0","30"
"11","67","1","76"
"76","1000","1","47"
"43","739","0","10"
"51","378","0","79"
"28","466","0","80"
"1","173","0","74"
"3","752","0","64"
"38","180","1","18"
"65","452","0","70"
"85","715","0","46"
"5","355","1","22"
"53","220","1","36"
"99","83","0","36"
"77","851","0","95"
"78","950","1","86"
"87","6","0","59"
"6","481","0","36"
"87","564","1","16"
"41","213","0","55"
"53","68","0","32"
"70","837","1","29"
"99","84","0","69"
"20","479","0","72"
"6","688","1","15"
"80","10","0","24"
"44","164","1","64"
"79","685","0","54"
"28","163","0","39"
"60","864","0","61"
