"21","53","53","272.40","760","1","2003-01-27 06:06:23"
"61","91","28","53.98","9","1","2000-04-11 01:41:21"
"20","50","49","98.59","338","1","2010-07-06 08:36:24"
"89","27","73","270.06","392","1","2009-02-27 21:01:29"
"54","97","41","281.82","110","1","2004-04-15 08:57:21"
"1","0","50","74.11","77","1","1972-06-12 23:20:42"
"84","70","97","110.68","822","0","2016-12-25 05:53:04"
"25","45","90","232.58","399","1","1992-10-17 02:31:58"
"34","79","94","171.07","643","0","1976-01-31 04:18:08"
"96","92","22","194.49","481","0","1972-05-04 10:47:40"
"13","20","34","256.47","30","0","1984-09-24 12:13:11"
"36","7","33","180.44","291","0","1976-09-06 10:55:03"
"57","73","14","109.23","282","0","2001-12-18 14:31:17"
"47","48","66","307.05","918","1","1979-06-26 22:47:28"
"13","87","13","176.36","870","1","2013-12-22 14:53:59"
"49","32","49","412.28","387","0","1971-08-26 03:44:44"
"30","12","13","188.73","231","0","2016-09-07 15:11:00"
"71","83","25","174.18","261","0","2013-03-10 11:01:17"
"83","70","27","20.52","796","1","1972-06-25 16:40:51"
"4","51","23","406.13","745","1","1986-10-08 00:08:50"
"88","82","95","343.41","407","1","1989-04-12 16:01:54"
"99","92","70","307.66","481","0","1999-02-24 19:58:36"
"37","91","88","116.03","280","0","2018-08-24 02:23:17"
"30","91","4","343.69","4","1","1970-05-09 00:30:16"
"2","12","76","459.57","887","0","1988-07-22 16:00:30"
"22","26","55","257.88","809","0","1989-07-23 11:14:50"
"97","34","94","413.97","841","1","2010-01-12 20:47:42"
"24","0","74","490.76","804","0","1996-11-06 01:06:39"
"50","85","68","466.80","496","0","2009-10-12 09:13:58"
"7","3","6","216.23","409","1","1988-12-24 15:01:59"
"67","0","49","92.98","654","0","2005-03-13 09:50:09"
"95","17","57","489.98","296","1","2020-10-24 02:37:58"
"40","82","15","245.69","882","1","2002-07-31 18:22:35"
"34","33","44","451.33","61","1","1994-03-29 06:59:18"
"63","39","65","142.84","242","1","1980-01-27 04:46:42"
"9","32","65","306.15","187","1","1972-03-13 06:26:40"
"27","55","35","140.77","349","1","1975-11-30 02:53:02"
"9","44","63","243.38","855","1","1988-08-21 05:50:09"
"69","25","98","458.65","514","0","1984-05-11 04:21:01"
"42","7","27","422.80","778","0","1976-09-30 19:08:19"
"70","92","2","238.33","663","1","2000-01-03 01:15:15"
"74","89","55","353.23","254","0","1989-03-26 15:08:23"
"35","15","58","71.37","310","1","1975-12-09 05:20:41"
"18","50","57","45.58","176","1","1975-06-26 01:01:01"
"75","6","72","183.40","794","1","2005-11-15 22:57:50"
"46","68","68","337.33","940","0","1991-04-28 17:15:50"
"71","60","80","119.88","583","1","2019-10-05 16:58:30"
"21","28","92","378.33","875","1","2002-07-13 12:06:47"
"61","69","10","166.69","214","0","2017-12-16 15:12:49"
"25","96","70","57.97","16","1","2009-08-27 03:41:32"
"100","90","70","494.60","971","0","2009-05-05 20:05:45"
"99","6","78","76.60","645","0","1997-09-23 11:59:02"
"42","74","14","174.98","648","1","1995-01-19 13:47:17"
"90","93","0","153.61","409","1","1999-10-02 04:36:30"
"90","77","10","414.33","633","1","1973-06-26 01:27:40"
"37","10","24","500.68","9","0","1985-07-29 06:18:27"
"29","45","39","424.52","47","1","1974-01-13 03:40:07"
"40","71","52","335.76","776","0","2010-02-11 06:21:11"
"6","87","17","173.45","852","0","1976-08-25 22:35:21"
"65","64","12","256.13","200","0","1978-05-23 01:28:16"
"75","30","92","75.67","384","1","1986-01-10 04:47:34"
"17","76","42","144.82","275","1","2007-04-10 13:10:04"
"13","15","45","441.44","161","0","1998-12-20 09:26:19"
"97","21","93","111.42","462","0","2009-09-12 04:04:23"
"43","40","50","157.83","139","1","1995-12-29 11:42:59"
"2","10","69","12.66","498","0","2000-05-13 19:48:50"
"2","96","94","315.61","591","1","1974-09-20 14:36:36"
"17","33","51","65.64","861","1","1998-01-27 07:37:59"
"8","23","96","472.20","903","1","1982-02-10 15:51:20"
"92","42","61","233.35","523","0","1976-02-01 05:18:46"
"20","15","88","54.05","722","1","1977-06-06 07:43:33"
"13","15","64","421.96","837","1","1984-03-24 03:24:02"
"77","47","46","170.41","194","0","1990-03-20 04:00:57"
"82","35","85","291.68","378","0","2004-05-23 10:55:22"
"61","88","65","345.23","655","1","1994-06-27 17:49:19"
"70","98","94","150.40","413","0","1970-01-05 07:47:20"
"80","42","69","379.71","162","1","2003-04-26 16:13:50"
"12","14","32","146.68","602","1","2005-07-09 23:50:38"
"65","43","2","459.24","197","0","1987-01-02 23:54:50"
"6","42","99","42.33","484","1","2019-11-13 04:24:35"
"71","89","31","452.86","721","0","1992-04-03 21:34:31"
"22","21","73","127.26","84","0","1980-07-30 11:22:55"
"55","90","17","488.07","703","1","2021-05-05 23:02:04"
"87","66","28","310.23","747","1","1978-08-07 14:01:29"
"84","27","71","236.68","216","1","2018-12-11 12:22:19"
"71","31","9","139.98","989","1","2000-07-12 07:28:49"
"45","86","32","359.12","63","0","1986-03-04 13:37:56"
"11","8","35","306.76","1000","1","1995-03-06 12:34:16"
"43","92","89","487.94","804","0","1975-05-15 08:31:06"
"51","47","22","319.28","466","0","2012-08-27 23:26:38"
"1","21","69","103.74","849","0","2020-01-06 12:27:09"
"74","24","64","152.22","303","0","2004-11-03 01:28:16"
"56","25","70","342.89","639","0","1994-11-11 09:14:55"
"5","44","66","392.82","552","1","1982-02-16 01:34:43"
"53","27","42","144.99","83","0","1989-07-24 02:25:48"
"77","74","13","382.78","950","1","2016-01-14 20:40:03"
"87","0","3","237.06","481","0","1989-07-12 00:45:07"
"87","70","33","67.41","213","0","1999-04-16 03:17:22"
"53","8","26","131.70","837","1","1985-07-20 12:34:52"
"99","10","73","365.69","152","0","2001-11-23 23:55:02"
"81","28","72","25.86","427","0","2012-11-11 02:14:11"
"1","6","24","499.44","164","1","2004-03-18 21:09:11"
"79","85","82","110.54","228","0","2019-09-11 04:49:38"
"25","39","60","432.77","965","0","2002-09-21 08:31:08"
"6","24","79","204.53","997","0","1976-02-29 10:37:29"
"69","32","5","9.54","171","0","2004-05-10 22:56:53"
"77","60","43","453.63","328","0","2002-02-18 00:00:21"
"55","1","11","70.86","883","1","1980-04-19 02:19:49"
"79","27","61","36.46","912","0","2000-03-21 06:51:47"
"49","77","56","494.91","474","0","2014-08-08 00:56:46"
"49","74","87","119.22","40","1","1977-06-18 01:25:40"
"20","35","5","477.11","164","0","2002-09-12 05:28:35"
"25","97","77","414.71","807","1","1997-03-31 07:07:33"
"100","61","39","277.29","409","0","2020-07-21 23:05:06"
"43","5","52","427.93","481","0","2005-09-16 10:14:39"
"64","96","41","62.22","232","1","1994-08-23 10:06:44"
"88","76","92","395.77","611","1","1976-07-04 23:27:59"
"0","23","90","334.20","547","1","1984-10-29 10:34:57"
"66","75","21","421.89","808","1","1975-05-05 20:18:13"
"61","62","39","448.28","1","1","2020-03-23 15:49:10"
"32","12","16","320.17","940","0","2018-08-27 05:42:01"
"9","61","59","491.36","792","1","1970-07-31 20:58:20"
"80","93","78","290.48","207","0","1976-09-23 07:26:38"
"70","17","48","121.28","607","0","1974-06-24 09:25:32"
"98","10","43","53.60","762","1","2018-07-19 12:26:51"
"34","20","10","394.58","404","1","2020-07-14 14:41:50"
"65","2","0","111.24","564","1","1972-03-07 23:33:55"
"40","60","26","483.14","169","0","2002-02-15 10:30:29"
"24","32","14","378.10","76","0","1982-01-10 22:28:31"
"64","25","49","103.73","915","0","1978-06-07 11:36:33"
"11","68","38","201.88","145","0","2016-01-21 18:40:03"
"29","99","85","180.69","661","1","1995-10-31 04:11:26"
"90","68","49","8.08","845","0","1996-02-26 09:06:30"
"6","22","56","250.12","782","1","1980-03-14 08:52:23"
"15","46","84","394.25","696","1","2018-09-26 20:34:49"
"38","14","28","446.11","306","0","2013-02-21 21:22:02"
"62","44","30","461.79","6","0","1998-09-15 13:29:56"
"26","76","80","178.23","352","1","2009-08-09 22:57:55"
"56","7","31","178.08","187","0","1998-09-09 00:38:28"
"92","2","41","120.83","787","1","2017-08-14 12:22:45"
"31","2","59","259.34","492","1","1991-05-04 20:51:49"
"34","40","43","316.08","868","0","2015-08-11 17:04:50"
"0","42","25","371.73","52","1","1970-04-15 17:40:32"
"55","41","82","250.26","658","0","1982-08-24 07:59:56"
"9","83","71","365.34","679","0","2007-01-16 16:57:04"
"26","53","20","42.63","272","1","1978-08-11 11:48:19"
"55","52","4","46.59","38","0","1979-10-15 20:56:49"
"65","61","56","122.51","824","0","2004-06-17 22:21:23"
"50","28","39","258.90","773","1","1980-11-07 04:57:08"
"1","48","85","427.21","236","1","2006-05-19 01:34:22"
"96","87","99","418.94","83","1","2009-02-07 22:17:18"
"71","10","34","14.61","465","1","2008-06-01 15:28:00"
"77","49","54","89.07","917","0","2009-06-24 02:14:05"
"86","54","26","461.37","48","0","2017-05-07 17:40:08"
"43","46","16","309.33","173","0","1988-06-23 14:07:40"
"33","58","94","169.87","417","1","1989-01-16 23:08:14"
"22","69","47","29.96","610","0","1977-10-06 18:14:30"
"45","91","98","100.84","511","1","1974-07-29 00:48:35"
"8","95","77","298.25","711","1","2014-01-30 22:32:19"
"10","70","17","141.83","81","1","1995-02-05 12:46:58"
"1","87","4","378.27","502","0","2004-03-07 04:26:34"
"27","81","13","229.92","471","0","1975-06-16 00:00:33"
"89","28","56","311.37","896","1","2017-01-08 05:47:04"
"94","78","98","313.59","75","1","2020-10-27 07:29:23"
"89","14","24","50.13","624","0","1993-09-15 08:23:05"
"53","73","21","31.57","26","1","2011-12-11 12:24:11"
"44","52","41","416.10","708","1","1988-12-05 21:04:40"
"37","60","73","377.42","893","1","2004-08-13 13:02:27"
"93","44","24","438.55","884","1","1989-01-13 05:28:14"
"88","10","88","499.40","919","0","1979-11-21 10:52:59"
"57","64","67","47.74","276","0","2009-02-09 09:20:52"
"11","40","7","226.39","666","0","2015-05-19 10:27:51"
"28","64","70","391.45","782","1","2001-10-08 18:58:15"
"24","61","13","220.68","321","1","1982-01-24 14:09:44"
"65","17","34","133.23","975","0","2006-11-02 21:24:37"
"33","8","52","490.76","382","0","1976-05-03 06:10:11"
"43","24","74","371.13","381","1","2020-02-15 23:47:03"
"85","2","59","84.84","778","1","2010-10-06 14:41:54"
"98","57","54","386.44","945","1","1978-10-03 07:58:59"
"94","21","46","216.05","682","0","1972-02-27 23:26:09"
"24","83","1","64.93","139","0","1977-06-06 18:04:32"
"78","90","24","282.61","787","0","1986-03-29 22:16:09"
"78","80","79","458.08","224","0","1981-08-21 20:57:43"
"100","15","57","369.04","646","0","1995-01-13 16:13:28"
"23","99","32","137.76","433","0","2020-09-24 15:49:13"
"85","50","86","378.96","798","0","1994-08-27 13:55:26"
"85","14","41","463.46","475","1","1989-08-16 10:29:13"
"22","82","86","129.78","43","1","2004-06-25 11:29:10"
"5","28","11","48.62","771","1","2002-12-15 09:16:59"
"88","61","50","479.66","131","0","2001-03-21 13:01:17"
"48","76","36","371.88","867","1","1981-02-16 16:59:39"
"19","48","29","27.22","601","1","1985-07-07 18:26:51"
"54","48","18","18.42","175","1","2007-10-17 19:04:26"
"81","24","44","184.32","186","1","1977-05-02 03:36:13"
"7","75","22","316.98","123","0","1995-02-10 07:42:46"
"41","44","9","227.00","153","1","1993-02-07 12:10:06"
"93","71","95","123.55","160","1","1998-08-24 16:00:44"
"45","51","42","471.88","185","0","1990-08-06 14:09:29"
"45","24","90","62.24","825","0","1984-03-13 19:45:35"
"2","85","98","11.69","260","1","1978-04-03 13:38:28"
"95","97","62","457.97","700","0","1976-11-28 20:21:00"
"52","0","47","239.58","165","0","1989-05-12 18:19:04"
"24","94","54","462.56","561","0","1972-02-24 23:56:50"
"71","55","77","228.38","559","0","2009-04-11 16:59:28"
"36","72","8","348.49","156","1","1971-06-29 05:53:05"
"12","92","63","439.09","822","1","1987-10-08 00:09:56"
"94","3","38","344.82","541","0","2015-07-06 10:42:46"
"6","20","45","100.02","763","1","1991-10-30 11:14:39"
"78","33","53","129.93","884","0","1971-05-12 18:10:26"
"37","83","21","248.37","691","0","2019-06-27 18:52:28"
"81","44","38","244.01","823","0","1990-07-23 20:22:07"
"14","97","80","428.34","770","1","2021-05-21 06:41:06"
"25","6","83","58.59","377","1","2005-02-04 04:49:07"
"73","35","99","70.61","149","0","1982-02-14 18:33:10"
"66","21","70","300.02","356","0","1987-12-20 18:50:38"
"85","80","54","480.46","526","0","1983-10-27 18:31:44"
"20","32","73","381.72","239","0","1983-07-25 10:20:27"
"80","46","60","266.12","861","0","2014-02-11 22:06:15"
"21","32","97","399.78","786","1","2019-05-11 12:00:15"
"99","32","53","313.19","751","1","1992-11-01 02:34:45"
"47","84","10","495.66","437","0","1977-10-19 02:07:22"
"77","85","50","441.93","481","0","1974-01-29 00:37:58"
"50","79","65","142.29","216","1","1985-06-28 21:35:38"
"92","1","70","179.82","766","0","2018-07-15 19:27:58"
"90","67","47","99.72","13","0","2011-07-07 12:29:26"
"87","1","10","273.94","66","1","2014-08-18 01:03:58"
"83","11","57","56.43","496","1","2018-10-29 11:16:38"
"75","58","91","167.73","465","1","2008-09-23 00:47:16"
"22","83","68","349.25","960","0","1981-04-10 11:38:32"
"13","79","12","256.68","26","1","2016-08-23 09:52:44"
"87","84","99","434.85","562","0","1998-06-12 04:57:56"
"35","94","97","411.57","890","0","2005-08-01 01:40:36"
"38","62","24","73.52","350","1","1973-03-06 20:34:42"
"68","49","85","116.35","959","1","2017-09-26 18:51:52"
"21","54","37","458.21","984","0","2008-06-02 12:47:00"
"37","67","83","98.58","756","1","1971-10-19 11:58:11"
"10","0","11","89.62","323","0","2009-04-26 23:57:18"
"26","45","15","477.05","470","0","1973-06-20 14:40:51"
"18","15","20","289.11","132","0","2015-05-16 13:54:17"
"37","73","95","413.98","640","1","1978-06-07 11:30:23"
"17","34","73","116.33","654","1","2020-06-20 02:01:12"
"74","37","24","8.19","729","1","1977-06-24 05:04:56"
"51","87","59","98.69","116","0","2020-01-12 20:09:42"
"27","77","23","315.87","627","1","2015-01-24 01:40:52"
"29","71","15","70.43","220","1","2011-10-22 23:48:24"
"75","81","85","469.60","499","0","2002-02-06 10:14:55"
"40","12","86","395.08","847","0","2013-10-05 17:18:36"
"87","48","19","226.14","103","0","2000-10-13 22:50:02"
"83","49","84","395.26","850","1","1973-10-14 01:53:20"
"31","22","82","79.44","678","0","1977-11-21 08:35:06"
"78","47","12","375.87","335","0","1991-10-11 01:18:29"
"75","37","65","353.30","455","1","1997-09-22 18:20:54"
"1","63","1","185.60","807","0","1996-02-19 23:21:17"
"93","50","55","405.82","844","0","1978-02-05 01:28:33"
"41","8","37","4.50","80","0","1997-02-24 05:38:49"
"69","99","23","73.31","396","1","2005-06-10 18:17:26"
"38","52","34","210.94","493","0","2007-04-09 12:24:11"
"45","64","47","391.35","325","1","1994-03-17 13:02:09"
"31","98","81","102.03","82","1","1973-12-22 20:27:33"
"91","73","69","497.38","832","1","2000-04-25 02:28:28"
"57","85","12","357.19","859","1","2011-06-28 08:03:40"
"47","27","28","78.66","388","0","1991-02-20 23:58:54"
"13","53","62","198.12","467","1","1973-07-17 22:01:25"
"34","73","11","209.69","301","1","1978-01-13 02:08:06"
"91","85","3","245.91","240","1","2019-12-16 18:58:35"
"56","71","47","75.84","846","1","1998-10-28 23:23:07"
"82","92","15","462.69","845","0","2017-12-03 16:34:48"
"41","94","73","68.40","766","1","1972-02-19 10:10:14"
"29","28","65","488.02","909","1","1994-01-04 01:41:20"
"77","51","25","484.56","25","1","1989-12-27 18:55:40"
"87","95","62","294.88","164","1","2020-03-17 17:02:28"
"31","17","60","3.67","763","0","2012-06-30 14:44:49"
"53","89","78","162.75","934","0","2021-01-30 22:00:38"
"92","14","34","150.75","504","0","1980-03-03 08:07:50"
"94","76","39","435.14","484","1","1979-08-03 20:57:53"
"88","46","15","209.74","516","0","1975-12-18 03:02:35"
"42","55","20","332.37","344","0","2008-07-05 18:13:51"
"12","46","55","268.52","852","0","1988-05-31 12:02:44"
"2","34","3","287.52","629","0","1981-10-14 07:47:15"
"70","35","79","161.02","23","1","1998-09-15 03:35:01"
"78","7","2","419.28","894","1","1979-01-10 22:12:43"
"69","67","4","86.46","930","0","2002-12-31 10:30:39"
"29","19","10","348.89","352","0","2007-11-16 03:23:31"
"10","57","37","133.78","432","1","1989-10-24 08:07:40"
"88","24","21","423.89","336","1","2001-12-15 03:21:55"
"100","97","87","231.95","250","1","2002-02-08 00:19:06"
"30","25","52","146.28","306","1","1976-06-08 03:31:47"
"81","37","80","233.71","168","0","2019-04-18 08:33:39"
"56","21","90","496.84","486","0","2018-03-15 08:23:34"
"81","57","3","94.49","616","0","2007-07-12 21:47:50"
"46","45","65","257.85","777","0","2009-08-01 19:43:03"
"68","52","29","318.28","953","1","2017-07-21 03:37:24"
"65","1","74","463.85","22","0","1978-02-27 13:47:07"
"74","81","78","188.95","265","0","1974-07-13 11:02:44"
"50","92","82","103.32","885","1","2003-06-21 05:44:01"
"2","65","48","255.20","944","0","1995-05-10 05:01:31"
"14","85","97","94.04","45","0","1987-06-20 13:57:55"
"90","13","46","375.11","678","1","2017-08-07 21:41:05"
"21","46","12","392.26","50","1","2015-11-25 17:03:23"
"71","10","16","36.29","913","0","1981-08-26 22:21:51"
"30","46","21","183.70","224","1","2007-06-10 23:16:00"
"89","87","25","384.16","57","0","1976-03-02 09:25:46"
"68","96","79","460.36","565","1","1982-07-12 04:18:13"
"74","12","48","212.51","853","1","2008-11-13 22:32:10"
"7","86","68","308.17","350","1","2007-04-24 18:42:54"
"33","37","65","494.75","1000","1","1985-11-26 21:57:29"
"81","69","20","427.17","800","0","1999-07-02 04:04:21"
"50","15","91","283.20","67","1","2002-03-10 22:18:44"
"97","5","42","50.37","405","1","2014-05-26 21:51:44"
"14","37","4","483.26","603","1","2009-06-02 06:52:22"
"90","56","73","121.14","648","0","2001-12-14 14:54:12"
"25","69","31","330.83","188","1","2001-06-10 12:13:17"
"2","71","13","210.03","18","0","1972-08-03 14:18:02"
"91","44","93","215.35","602","0","1994-09-19 07:13:43"
"70","73","37","336.55","200","1","1971-08-24 23:57:22"
"29","21","22","498.32","715","1","2018-03-23 00:29:04"
"27","31","96","308.19","855","0","2010-12-01 06:25:49"
"84","32","1","46.18","502","0","1980-02-02 08:34:14"
"85","92","97","205.03","237","0","2009-02-03 12:17:38"
"44","51","16","163.52","530","0","1972-12-08 16:52:46"
"35","7","79","10.00","182","1","1970-11-03 02:41:08"
"74","62","69","7.37","783","0","1971-08-08 02:57:48"
"12","94","88","437.53","145","0","2005-03-02 01:43:50"
"43","31","11","301.71","859","1","2015-11-16 14:04:28"
"29","75","12","36.69","857","1","1989-04-24 06:10:55"
"53","47","44","407.01","415","0","1989-08-20 07:10:06"
"53","85","16","144.80","413","0","1990-03-06 02:32:05"
"90","65","84","498.62","162","1","2020-09-05 18:39:00"
"46","21","23","148.87","858","0","1991-10-23 23:51:04"
"4","60","87","33.48","999","1","1975-06-13 00:39:50"
"62","64","70","90.00","536","0","1998-03-23 06:13:04"
"96","64","20","221.43","508","0","2016-12-08 09:52:30"
"92","0","58","43.26","582","1","1986-11-01 15:47:00"
"6","56","23","472.23","334","0","1991-08-27 01:01:56"
"97","28","98","496.19","979","1","2017-11-05 21:13:10"
"24","9","66","124.07","331","0","2017-02-18 17:44:04"
"91","96","80","446.41","700","1","2007-04-26 00:02:30"
"59","56","57","419.43","339","0","1997-02-20 06:57:36"
"15","99","37","302.16","507","0","2009-01-31 19:50:39"
"54","44","3","5.39","86","0","1978-05-21 10:26:10"
"97","56","81","132.47","733","1","2015-02-04 06:15:44"
"30","41","32","403.93","123","0","1992-12-26 02:04:56"
"32","52","5","343.80","292","1","1998-01-10 04:30:07"
"98","80","98","74.97","830","1","1999-05-30 17:43:50"
"66","69","46","394.02","367","1","1991-02-28 19:36:48"
"32","3","30","477.46","343","0","1996-11-29 13:23:31"
"90","62","87","108.86","13","1","1987-04-22 00:03:30"
"65","74","64","184.24","612","0","2009-03-02 22:37:24"
"70","66","10","316.12","117","0","2011-05-01 23:52:41"
"37","23","91","347.49","561","0","1984-08-15 22:33:47"
"17","60","64","197.88","668","0","1985-02-12 03:31:35"
"21","93","98","271.92","182","0","2008-01-07 06:29:09"
"73","43","46","7.19","952","0","2008-11-03 02:10:04"
"89","40","20","83.87","68","0","2010-05-18 17:38:44"
"42","59","93","2.65","859","1","2010-11-11 10:33:13"
"85","67","49","95.66","721","1","1994-07-03 15:49:17"
"48","92","68","263.81","406","1","2009-08-07 08:55:06"
"56","9","72","151.61","436","0","2020-10-06 20:54:57"
"100","87","54","90.63","536","0","1971-09-19 00:30:15"
"71","80","85","298.15","102","0","1986-04-28 03:08:39"
"5","46","13","117.51","467","1","1981-02-20 05:21:56"
"24","87","0","45.84","165","0","2010-12-24 14:28:27"
"26","14","48","217.08","895","1","1975-12-31 18:06:54"
"32","66","87","237.25","393","1","2015-08-10 15:50:53"
"98","34","70","497.24","755","0","2007-10-18 19:22:21"
"54","64","67","299.59","251","1","1990-06-12 06:30:20"
"79","90","96","92.37","647","0","2017-04-22 07:08:49"
"78","42","73","448.59","421","0","2002-06-25 01:27:17"
"86","13","72","252.31","953","1","2009-10-04 11:52:44"
"87","38","76","325.45","532","1","2008-07-01 02:52:07"
"45","31","21","214.59","904","1","1993-01-05 09:14:19"
"70","90","89","98.51","780","1","2002-11-22 04:10:16"
"35","20","38","242.17","582","0","1977-10-21 23:58:42"
"93","98","44","447.63","287","0","1993-03-14 20:20:05"
"56","92","24","216.67","998","1","1999-06-07 21:27:17"
"11","26","58","208.04","968","0","2019-09-26 00:58:51"
"73","35","84","157.75","287","0","1977-03-20 03:31:31"
"38","7","11","181.20","199","0","1990-11-06 22:14:16"
"67","66","18","195.53","983","1","2000-08-19 21:29:11"
"37","64","37","328.29","507","1","1996-03-08 09:30:12"
"89","99","3","432.41","570","1","1990-11-18 10:17:16"
"60","8","39","56.94","510","0","1983-10-01 03:12:15"
"13","91","23","296.23","47","1","2009-01-03 23:05:10"
"6","16","76","37.80","468","0","2019-05-29 03:42:28"
"45","79","51","206.85","687","0","2002-12-26 11:04:35"
"78","28","10","270.54","480","1","1985-10-15 15:15:39"
"47","37","21","219.29","411","1","2018-06-07 03:00:21"
"99","35","84","209.71","877","1","2020-06-10 09:34:44"
"73","75","58","0.81","578","0","1986-12-03 16:08:22"
"66","25","98","176.16","907","0","2005-03-20 11:57:53"
"56","77","75","362.39","34","0","2015-11-07 18:52:22"
"25","61","19","397.00","232","1","2001-04-06 07:47:26"
"44","58","3","339.09","187","0","1981-06-09 15:43:23"
"5","17","87","135.51","740","0","1995-04-10 04:38:42"
"10","55","29","85.41","19","0","2018-07-15 01:30:30"
"30","35","77","470.42","413","0","2019-12-02 05:41:58"
"36","38","5","64.78","746","1","1986-12-07 15:09:44"
"82","6","9","360.69","376","1","2021-11-14 06:26:40"
"17","81","18","371.65","330","1","2021-07-11 17:46:14"
"52","39","22","185.79","907","0","2012-02-20 03:02:14"
"64","27","67","314.69","228","1","2006-01-08 22:21:35"
"18","14","99","433.30","386","1","1993-07-06 02:08:37"
"69","73","53","351.09","922","0","2017-04-08 17:28:11"
"75","2","60","208.89","987","1","1979-07-08 03:14:45"
"94","34","47","164.62","800","0","1971-04-17 03:37:59"
"33","38","22","268.76","183","1","2006-05-16 05:40:04"
"46","27","54","175.51","206","1","1986-02-16 01:26:09"
"76","31","95","143.51","431","0","1977-09-28 02:25:49"
"48","52","45","186.10","625","1","2012-02-29 14:29:58"
"32","91","18","356.01","789","0","2004-11-13 17:51:25"
"43","40","20","396.13","611","1","1980-08-02 16:32:15"
"59","99","81","130.55","585","1","1998-10-13 08:11:37"
"26","44","3","422.26","106","1","2014-02-22 04:12:46"
"98","22","79","475.48","415","0","1971-11-02 16:39:40"
"61","26","27","42.48","617","0","2000-06-07 15:06:27"
"36","35","86","316.30","991","0","1994-11-03 06:33:42"
"72","81","60","447.04","765","0","2008-01-13 20:15:56"
"35","52","55","197.35","401","1","2004-05-30 13:58:52"
"85","62","93","309.62","444","1","1992-09-08 01:20:29"
"50","48","63","119.11","888","1","2017-01-13 15:06:53"
"85","79","44","105.31","455","0","2008-02-06 11:18:20"
"93","76","79","97.13","798","1","1979-03-21 07:00:30"
"55","28","73","320.17","811","1","2004-01-22 18:53:17"
"34","6","37","337.31","522","0","2007-02-05 10:59:27"
"7","75","88","477.54","461","0","1992-05-01 13:15:34"
"74","5","3","478.16","402","0","2001-06-25 01:42:33"
"94","23","9","425.78","696","0","1993-06-11 23:39:40"
"17","89","41","452.42","902","0","1988-01-28 11:15:37"
"4","40","77","276.67","368","1","1983-11-21 18:56:00"
"92","18","26","233.45","388","1","1987-07-12 00:50:27"
"35","28","46","278.53","804","1","2007-08-16 19:19:36"
"95","43","22","139.06","693","0","1979-02-23 14:07:43"
"83","54","56","378.51","343","1","2007-09-25 21:06:54"
"14","96","9","181.40","830","1","1982-06-16 19:27:13"
"40","46","73","410.40","43","0","1971-06-28 13:18:24"
